GEO_ID,NAME,S1701_C03_001E
id,Geographic Area Name,Estimate!!Percent below poverty level!!Population for whom poverty status is determined
310M500US10140,"Aberdeen, WA Micro Area",9.8
310M500US10180,"Abilene, TX Metro Area",13.7
310M500US10300,"Adrian, MI Micro Area",12.8
310M500US10380,"Aguadilla-Isabela, PR Metro Area",50.8
310M500US10420,"Akron, OH Metro Area",13.9
310M500US10460,"Alamogordo, NM Micro Area",23.7
310M500US10500,"Albany, GA Metro Area",22.6
310M500US10540,"Albany-Lebanon, OR Metro Area",13.3
310M500US10580,"Albany-Schenectady-Troy, NY Metro Area",10.2
310M500US10700,"Albertville, AL Micro Area",16.1
310M500US10740,"Albuquerque, NM Metro Area",15.5
310M500US10780,"Alexandria, LA Metro Area",17.6
310M500US10900,"Allentown-Bethlehem-Easton, PA-NJ Metro Area",9.3
310M500US11020,"Altoona, PA Metro Area",15.6
310M500US11100,"Amarillo, TX Metro Area",14.4
310M500US11180,"Ames, IA Metro Area",15.6
310M500US11260,"Anchorage, AK Metro Area",10
310M500US11460,"Ann Arbor, MI Metro Area",13.4
310M500US11500,"Anniston-Oxford, AL Metro Area",17.3
310M500US11540,"Appleton, WI Metro Area",7.2
310M500US11640,"Arecibo, PR Metro Area",45.4
310M500US11700,"Asheville, NC Metro Area",11
310M500US11780,"Ashtabula, OH Micro Area",21.6
310M500US11900,"Athens, OH Micro Area",27.4
310M500US11980,"Athens, TX Micro Area",18.4
310M500US12020,"Athens-Clarke County, GA Metro Area",20.2
310M500US12060,"Atlanta-Sandy Springs-Alpharetta, GA Metro Area",10.5
310M500US12100,"Atlantic City-Hammonton, NJ Metro Area",11.1
310M500US12180,"Auburn, NY Micro Area",14.6
310M500US12220,"Auburn-Opelika, AL Metro Area",15.8
310M500US12260,"Augusta-Richmond County, GA-SC Metro Area",13.3
310M500US12300,"Augusta-Waterville, ME Micro Area",11.8
310M500US12420,"Austin-Round Rock-Georgetown, TX Metro Area",10.1
310M500US12540,"Bakersfield, CA Metro Area",19.1
310M500US12580,"Baltimore-Columbia-Towson, MD Metro Area",9.4
310M500US12620,"Bangor, ME Metro Area",12.1
310M500US12700,"Barnstable Town, MA Metro Area",5.2
310M500US12940,"Baton Rouge, LA Metro Area",15
310M500US12980,"Battle Creek, MI Metro Area",13.4
310M500US13020,"Bay City, MI Metro Area",13.9
310M500US13140,"Beaumont-Port Arthur, TX Metro Area",15
310M500US13180,"Beaver Dam, WI Micro Area",7.3
310M500US13220,"Beckley, WV Metro Area",17.9
310M500US13380,"Bellingham, WA Metro Area",12.9
310M500US13460,"Bend, OR Metro Area",9.7
310M500US13740,"Billings, MT Metro Area",11.7
310M500US13780,"Binghamton, NY Metro Area",16.6
310M500US13820,"Birmingham-Hoover, AL Metro Area",14
310M500US13900,"Bismarck, ND Metro Area",5.9
310M500US13980,"Blacksburg-Christiansburg, VA Metro Area",22.9
310M500US14010,"Bloomington, IL Metro Area",15.7
310M500US14020,"Bloomington, IN Metro Area",20.9
310M500US14100,"Bloomsburg-Berwick, PA Metro Area",14.1
310M500US14140,"Bluefield, WV-VA Micro Area",20.7
310M500US14260,"Boise City, ID Metro Area",9.9
310M500US14460,"Boston-Cambridge-Newton, MA-NH Metro Area",8.6
310M500US14500,"Boulder, CO Metro Area",10.9
310M500US14540,"Bowling Green, KY Metro Area",16.5
310M500US14580,"Bozeman, MT Micro Area",11.9
310M500US14660,"Brainerd, MN Micro Area",10.7
310M500US14740,"Bremerton-Silverdale-Port Orchard, WA Metro Area",6.9
310M500US14860,"Bridgeport-Stamford-Norwalk, CT Metro Area",9.1
310M500US15180,"Brownsville-Harlingen, TX Metro Area",25.6
310M500US15260,"Brunswick, GA Metro Area",14.1
310M500US15380,"Buffalo-Cheektowaga, NY Metro Area",13.1
